2026-04-23T05:17:06.945448715Z [inf]  Starting Container
2026-04-23T05:17:12.648248495Z [err]  	panic: failed to connect database
2026-04-23T05:17:12.648258365Z [err]  
2026-04-23T05:17:14.416237483Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:14.416247398Z [err]  panic({0x16982c0?, 0xc00003c740?})
2026-04-23T05:17:14.416255280Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:14.416262925Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:14.416270649Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:14.416334878Z [inf]  2026-04-23 13:17:09.554 [DEBU] {ffea3f2aa0e4a8184686f31e28806388} module cool init finished ...
2026-04-23T05:17:14.416344562Z [inf]  2026-04-23 13:17:09.554 [INFO] {ffea3f2aa0e4a8184686f31e28806388} PROXY_URL:
2026-04-23T05:17:14.416345499Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc0004ffac0?})
2026-04-23T05:17:14.416354035Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:14.416362183Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc0004ffac0})
2026-04-23T05:17:14.416369588Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:14.416377342Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:14.416383704Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
2026-04-23T05:17:14.416389989Z [inf]  2026-04-23 13:17:09.554 [DEBU] {ffea3f2aa0e4a8184686f31e28806388} module cool init start ...
2026-04-23T05:17:14.416395696Z [inf]  2026-04-23 13:17:09.554 [DEBU] {ffea3f2aa0e4a8184686f31e28806388} 当前运行模式 dev
2026-04-23T05:17:14.416401464Z [inf]  2026-04-23 13:17:09.554 [DEBU] {ffea3f2aa0e4a8184686f31e28806388} 当前实例ID: 7505b401000di0a2rhwm2yy1003zsfil
2026-04-23T05:17:14.416408126Z [inf]  2026-04-23 13:17:09.554 [DEBU] {ffea3f2aa0e4a8184686f31e28806388} 是否缓存模式: true
2026-04-23T05:17:16.200465213Z [inf]  2026-04-23 13:17:09.554 [INFO] {ffea3f2aa0e4a8184686f31e28806388} CHATPROXY:
2026-04-23T05:17:16.200469148Z [inf]  2026-04-23 13:17:09.554 [INFO] {ffea3f2aa0e4a8184686f31e28806388} LICENSE_CODE:
2026-04-23T05:17:16.200473587Z [inf]  2026-04-23 13:17:09.554 [INFO] {ffea3f2aa0e4a8184686f31e28806388} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:16.200478488Z [inf]  2026-04-23 13:17:09.554 [INFO] {ffea3f2aa0e4a8184686f31e28806388} SESSION_MAX_AGE: 720
2026-04-23T05:17:16.200482554Z [inf]  2026-04-23 13:17:09.554 [INFO] {ffea3f2aa0e4a8184686f31e28806388} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:16.200486594Z [inf]  2026-04-23 13:17:09.554 [INFO] {ffea3f2aa0e4a8184686f31e28806388} RECORD_CONVERSATION: false
2026-04-23T05:17:16.200490550Z [inf]  2026-04-23 13:17:09.554 [INFO] {ffea3f2aa0e4a8184686f31e28806388} PORT: 8080
2026-04-23T05:17:16.200495591Z [inf]  2026-04-23 13:17:09.555 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:16.200499542Z [inf]  2026-04-23 13:17:09.555 [INFO] {ffea3f2aa0e4a8184686f31e28806388} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:16.200503689Z [inf]  2026-04-23 13:17:09.555 [INFO] {ffea3f2aa0e4a8184686f31e28806388} AUDIT_LIMIT_URL:
2026-04-23T05:17:16.200507628Z [inf]  2026-04-23 13:17:09.555 [INFO] {ffea3f2aa0e4a8184686f31e28806388} APIAUTH:
2026-04-23T05:17:16.200511647Z [inf]  2026-04-23 13:17:09.555 [INFO] {ffea3f2aa0e4a8184686f31e28806388} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:16.200516313Z [inf]  2026-04-23 13:17:09.555 [INFO] {ffea3f2aa0e4a8184686f31e28806388} DEFENSE_ENABLED: false
2026-04-23T05:17:16.200521058Z [inf]  2026-04-23 13:17:09.555 [INFO] {ffea3f2aa0e4a8184686f31e28806388} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:16.200528394Z [inf]  
2026-04-23T05:17:16.200532849Z [inf]  2026/04/23 13:17:09 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:17.400099176Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:17.400106061Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:17.400112738Z [err]  panic({0x16982c0?, 0xc0002fc050?})
2026-04-23T05:17:17.400119221Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:17.400125914Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:17.400132381Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:17.400138306Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc000459f00?})
2026-04-23T05:17:17.400144480Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:17.400150621Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc000459f00})
2026-04-23T05:17:17.400156937Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:17.400162843Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:17.400169009Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
2026-04-23T05:17:17.400175539Z [inf]  2026-04-23 13:17:10.868 [DEBU] {a8cd8578a0e4a8180530841edd94a4f8} module cool init start ...
2026-04-23T05:17:17.400312052Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:17.400317138Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:17.400322128Z [err]  	panic: failed to connect database
2026-04-23T05:17:17.400327202Z [err]  
2026-04-23T05:17:17.400331916Z [err]  goroutine 1 [running]:
2026-04-23T05:17:18.575028156Z [inf]  2026-04-23 13:17:10.868 [DEBU] {a8cd8578a0e4a8180530841edd94a4f8} 当前实例ID: 7505b401000di0a2s3na4hh100arq7ng
2026-04-23T05:17:18.575037240Z [inf]  2026-04-23 13:17:10.868 [DEBU] {a8cd8578a0e4a8180530841edd94a4f8} 是否缓存模式: true
2026-04-23T05:17:18.575039890Z [inf]  2026-04-23 13:17:10.868 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:18.575044497Z [inf]  2026-04-23 13:17:10.868 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} CHATPROXY:
2026-04-23T05:17:18.575047457Z [inf]  2026-04-23 13:17:10.868 [DEBU] {a8cd8578a0e4a8180530841edd94a4f8} module cool init finished ...
2026-04-23T05:17:18.575050069Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} SESSION_MAX_AGE: 720
2026-04-23T05:17:18.575060817Z [inf]  2026-04-23 13:17:10.868 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} PROXY_URL:
2026-04-23T05:17:18.575061145Z [inf]  2026-04-23 13:17:10.868 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} LICENSE_CODE:
2026-04-23T05:17:18.575062674Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:18.575113537Z [inf]  2026-04-23 13:17:10.868 [DEBU] {a8cd8578a0e4a8180530841edd94a4f8} 当前运行模式 dev
2026-04-23T05:17:18.576165507Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} RECORD_CONVERSATION: false
2026-04-23T05:17:18.576179727Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} PORT: 8080
2026-04-23T05:17:18.576204397Z [inf]  2026-04-23 13:17:10.869 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:18.576213302Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:18.576221820Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} AUDIT_LIMIT_URL:
2026-04-23T05:17:18.576257960Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} APIAUTH:
2026-04-23T05:17:19.447984059Z [err]  panic({0x16982c0?, 0xc0002320a0?})
2026-04-23T05:17:19.447995946Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:19.448003932Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:19.448012415Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:19.448014600Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:19.448022697Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc000409b40?})
2026-04-23T05:17:19.448023538Z [err]  	panic: failed to connect database
2026-04-23T05:17:19.448026077Z [inf]  
2026-04-23T05:17:19.448033221Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:19.448035958Z [inf]  2026/04/23 13:17:10 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:19.448043171Z [err]  
2026-04-23T05:17:19.448046251Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:19.448054242Z [err]  goroutine 1 [running]:
2026-04-23T05:17:19.448054464Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:19.448062834Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:19.448070790Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:19.448091320Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:19.448097448Z [inf]  2026-04-23 13:17:10.869 [INFO] {a8cd8578a0e4a8180530841edd94a4f8} DEFENSE_ENABLED: false
2026-04-23T05:17:19.449794228Z [inf]  2026-04-23 13:17:12.170 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} PROHIBIT_MULTIPLE_LOGIN: false
2026-04-23T05:17:19.449804160Z [inf]  2026-04-23 13:17:12.170 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} RECORD_CONVERSATION: false
2026-04-23T05:17:19.450236754Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc000409b40})
2026-04-23T05:17:19.450242274Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:19.450248251Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:19.450253661Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
2026-04-23T05:17:19.450267073Z [inf]  2026-04-23 13:17:12.169 [DEBU] {c0d90bc6a0e4a818d7661f2d51b7f951} module cool init start ...
2026-04-23T05:17:19.450280186Z [inf]  2026-04-23 13:17:12.169 [DEBU] {c0d90bc6a0e4a818d7661f2d51b7f951} 当前运行模式 dev
2026-04-23T05:17:19.450286823Z [inf]  2026-04-23 13:17:12.169 [DEBU] {c0d90bc6a0e4a818d7661f2d51b7f951} 当前实例ID: 7505b401000di0a2sp5jjpf100iza2id
2026-04-23T05:17:19.450310641Z [inf]  2026-04-23 13:17:12.169 [DEBU] {c0d90bc6a0e4a818d7661f2d51b7f951} 是否缓存模式: true
2026-04-23T05:17:19.450351491Z [inf]  2026-04-23 13:17:12.169 [DEBU] {c0d90bc6a0e4a818d7661f2d51b7f951} module cool init finished ...
2026-04-23T05:17:19.450422044Z [inf]  2026-04-23 13:17:12.169 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} PROXY_URL:
2026-04-23T05:17:19.450429627Z [inf]  2026-04-23 13:17:12.170 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} CHATPROXY:
2026-04-23T05:17:19.450451205Z [inf]  2026-04-23 13:17:12.170 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} LICENSE_CODE:
2026-04-23T05:17:19.450457415Z [inf]  2026-04-23 13:17:12.170 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} LIVEKIT_URL: livekit.grok.com
2026-04-23T05:17:19.450463123Z [inf]  2026-04-23 13:17:12.170 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} SESSION_MAX_AGE: 720
2026-04-23T05:17:19.453042811Z [inf]  2026-04-23 13:17:12.172 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} AUTO_BAN_ENABLED: false AUTO_BAN_WINDOW: 10 AUTO_BAN_MAX_REQUESTS: 4 HONEYPOT_DURATION: 24
2026-04-23T05:17:19.453046494Z [err]  
2026-04-23T05:17:19.453053755Z [inf]  
2026-04-23T05:17:19.453061322Z [inf]  2026/04/23 13:17:12 [35m/go/pkg/mod/github.com/cool-team-official/cool-admin-go/contrib/drivers/mysql@v1.5.11/mysql.go:51
2026-04-23T05:17:19.453073393Z [inf]  [0m[31m[error] [0mfailed to initialize database, got error dial tcp: lookup mysql on [fd12::10]:53: no such host
2026-04-23T05:17:19.453080422Z [inf]  2026-04-23 13:17:12.172 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} OAUTH_URL: http://127.0.0.1:8080/oauth IsOauthFree: false
2026-04-23T05:17:19.453086862Z [err]  panic: dial tcp: lookup mysql on [fd12::10]:53: no such host [recovered]
2026-04-23T05:17:19.453090333Z [inf]  2026-04-23 13:17:12.172 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} AUDIT_LIMIT_URL:
2026-04-23T05:17:19.453096088Z [err]  	panic: failed to connect database
2026-04-23T05:17:19.453100204Z [inf]  2026-04-23 13:17:12.172 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} APIAUTH:
2026-04-23T05:17:19.453108224Z [inf]  2026-04-23 13:17:12.172 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} ALLOW_DUPLICATE_USER_TOKEN: false
2026-04-23T05:17:19.453115261Z [inf]  2026-04-23 13:17:12.172 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} DEFENSE_ENABLED: false
2026-04-23T05:17:19.453133173Z [inf]  2026-04-23 13:17:12.170 [INFO] {c0d90bc6a0e4a818d7661f2d51b7f951} PORT: 8080
2026-04-23T05:17:19.453139883Z [inf]  2026-04-23 13:17:12.172 [DEBU] SetServerRoot path: /app/resource/public
2026-04-23T05:17:19.456287985Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:27 +0x36
2026-04-23T05:17:19.456299547Z [err]  panic({0x16982c0?, 0xc0002c40c0?})
2026-04-23T05:17:19.456306736Z [err]  	/usr/local/go/src/runtime/panic.go:792 +0x132
2026-04-23T05:17:19.456443904Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB({0x1909bba, 0x7})
2026-04-23T05:17:19.456444662Z [err]  goroutine 1 [running]:
2026-04-23T05:17:19.456453762Z [err]  github.com/cool-team-official/cool-admin-go/cool.InitDB.func1()
2026-04-23T05:17:19.469239300Z [err]  github.com/cool-team-official/cool-admin-go/cool.CreateTable({0x1b940d8, 0xc00015fa80})
2026-04-23T05:17:19.469365365Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:33 +0x14d
2026-04-23T05:17:19.469372557Z [err]  github.com/cool-team-official/cool-admin-go/cool.getDBbyModel({0x1b940d8?, 0xc00015fa80?})
2026-04-23T05:17:19.469379650Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:49 +0x85
2026-04-23T05:17:19.477721629Z [err]  	/go/pkg/mod/github.com/cool-team-official/cool-admin-go/cool@v1.5.11/initdb.go:62 +0x37
2026-04-23T05:17:19.477728695Z [err]  backend/modules/grok/model.init.0()
2026-04-23T05:17:19.477735068Z [err]  	/workspaces/grok-share-server/backend/modules/grok/model/grok_ban_token.go:34 +0x29
